Bin_ID,Contig_ID,Gene_Coordinates,Ctg_Number,Ctg_Tag_Id,Mibig_biosynthetic_gene_cluster,Mibig_Product,Blast_name,Blast_genecluster,Blast_annotation,Blast_perc_coverage,Blast_perc_ident,Blast_blastscore,Blast_evalue,Blast_locus_tag
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,2192-3056,ctg15,ctg15_4,BGC0000530,RiPP:Lanthipeptide,G6Z86_RS06415,NZ_CP049223_c1306777-1329486,Rgg/GadR/MutR_family_transcriptional_regulator,100.0,100,552,1.07e-199,WP_006731082.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,3369-4116,ctg15,ctg15_5,BGC0002122,NRP,G6Z86_RS06420,NZ_CP049223_c1306777-1329486,ABC_transporter_permease,100.0,100,488,1.06e-175,WP_006732653.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,4108-4849,ctg15,ctg15_6,BGC0000539,RiPP:Lanthipeptide,G6Z86_RS06425,NZ_CP049223_c1306777-1329486,ABC_transporter_permease,100.0,100,458,4.98e-164,WP_006731087.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,4855-5761,ctg15,ctg15_7,BGC0000521,RiPP:Lanthipeptide,G6Z86_RS06430,NZ_CP049223_c1306777-1329486,ATP-binding_cassette_domain-containing_protein,100.0,100,590,2.56e-214,WP_006731081.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,5753-7850,ctg15,ctg15_8,BGC0000521,RiPP:Lanthipeptide,G6Z86_RS06435,NZ_CP049223_c1306777-1329486,cysteine_peptidase_family_C39_domain-containing_protein,100.0,100,1315,0.0,WP_006737937.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,7905-10614,ctg15,ctg15_9,BGC0000532,RiPP:Lanthipeptide,G6Z86_RS06440,NZ_CP049223_c1306777-1329486,type_2_lanthipeptide_synthetase_LanM_family_protein,100.0,100,1801,0.0,WP_006731086.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,10667-10829,ctg15,ctg15_10,BGC0000532,RiPP:Lanthipeptide,G6Z86_RS06445,NZ_CP049223_c1306777-1329486,lacticin_481_family_lantibiotic,100.0,100,115,1.64e-34,WP_006731084.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,7554-8226,ctg2,ctg2_9,BGC0001040,NRP+Polyketide,SAK_RS04065,NC_007432_c715194-757390,ABC_transporter_ATP-binding_protein,100.0,98,423,9.04e-151,WP_000462434.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,25459-27655,ctg2,ctg2_25,BGC0001369,Polyketide,SAK_RS03985,NC_007432_c715194-757390,beta-ketoacyl-[acyl-carrier-protein]_synthase_family_protein,100.0,100,1434,0.0,WP_000118223.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,31472-32402,ctg2,ctg2_29,BGC0000998,NRP+Polyketide,SAK_RS03965,NC_007432_c715194-757390,ABC_transporter_ATP-binding_protein,100.0,100,601,1.81e-218,WP_000403526.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,32391-32868,ctg2,ctg2_30,BGC0001369,Polyketide,SAK_RS03960,NC_007432_c715194-757390,3-hydroxyacyl-ACP_dehydratase_FabZ,100.0,100,308,1.76e-107,WP_000164166.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,32851-33157,ctg2,ctg2_31,BGC0001369,Polyketide,SAK_RS03955,NC_007432_c715194-757390,phosphopantetheine-binding_protein,100.0,100,191,5.94e-63,WP_000611493.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,33149-33872,ctg2,ctg2_32,BGC0001297,NRP,SAK_RS03950,NC_007432_c715194-757390,3-oxoacyl-ACP_reductase_FabG,100.0,100,462,9.39e-166,WP_000861303.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,35646-36432,ctg2,ctg2_35,BGC0000804,Saccharide,SAK_RS03935,NC_007432_c715194-757390,ABC_transporter_permease,100.0,100,509,8.4e-184,WP_000170564.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,36433-37252,ctg2,ctg2_36,BGC0000691,Saccharide,SAK_RS03930,NC_007432_c715194-757390,ABC-2_family_transporter_protein,100.0,100,505,9.32e-182,WP_001080088.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,37254-38247,ctg2,ctg2_37,BGC0001514,Other,SAK_RS03925,NC_007432_c715194-757390,ATP-binding_cassette_domain-containing_protein,100.0,100,652,9.93e-238,WP_000061734.1
MG_323829.bin1.fa,NODE_125_length_11688_cov_13.230809,225-1602,ctg47,ctg47_2,BGC0000016,Other,DX05_RS06860,NZ_CP007572_c1349890-1391168,amino_acid_permease,40.39301310043668,100,350,5.72e-119,DX05_RS06860
MG_323829.bin1.fa,NODE_125_length_11688_cov_13.230809,7311-8535,ctg47,ctg47_12,BGC0001079,Terpene+Polyketide:Type III polyketide,DX05_RS06905,NZ_CP007572_c1349890-1391168,hydroxymethylglutaryl-CoA_synthase,100.0,100,798,1.36e-292,WP_001244949.1
MG_323829.bin1.fa,NODE_125_length_11688_cov_13.230809,11096-11687,ctg47,ctg47_16,BGC0000948,Other,DX05_RS06925,NZ_CP007572_c1349890-1391168,diacylglycerol_kinase_family_lipid_kinase,100.0,100,380,6.47e-133,WP_000833762.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,,ctg3,ctg3_27,BGC0000588,RiPP:Microcin,,,,,,,,
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,28598-29438,ctg3,ctg3_28,BGC0000607,RiPP:Thiopeptide,CG392_RS04930,NZ_NNRS01000004_c78906-120244,AAA_family_ATPase,99.6415770609319,100,536,1.45e-193,WP_004121099.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,43941-44757,ctg3,ctg3_38,BGC0002284,Other,CG392_RS04985,NZ_NNRS01000004_c78906-120244,(p)ppGpp_synthetase,100.0,95,493,8.28e-177,WP_116438271.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,47230-48667,ctg3,ctg3_42,BGC0002561,Alkaloid,CG392_RS05005,NZ_NNRS01000004_c78906-120244,hydroxymethylglutaryl-CoA_synthase,101.67364016736403,84,765,4.34e-278,WP_116438274.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,50447-51650,ctg3,ctg3_44,BGC0000867,Other,CG392_RS05015,NZ_NNRS01000004_c78906-120244,acetyl-CoA_C-acyltransferase,106.5,91,727,9.47e-265,WP_116438276.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,57963-58755,ctg3,ctg3_50,BGC0000291,NRP,CG392_RS05045,NZ_NNRS01000004_c78906-120244,ABC_transporter_ATP-binding_protein,97.71863117870723,89,429,7.93e-152,WP_162862662.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,60451-62272,ctg3,ctg3_52,BGC0001038,NRP+Polyketide:Modular type I polyketide,CG392_RS05055,NZ_NNRS01000004_c78906-120244,galactose-1-phosphate_uridylyltransferase,100.0,98,1181,0.0,WP_116438279.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,2192-3056,ctg15,ctg15_4,BGC0000530,RiPP:Lanthipeptide,G6Z86_RS06415,NZ_CP049223_c1306777-1329486,Rgg/GadR/MutR_family_transcriptional_regulator,100.0,100,552,1.07e-199,WP_006731082.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,3369-4116,ctg15,ctg15_5,BGC0002122,NRP,G6Z86_RS06420,NZ_CP049223_c1306777-1329486,ABC_transporter_permease,100.0,100,488,1.06e-175,WP_006732653.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,4108-4849,ctg15,ctg15_6,BGC0000539,RiPP:Lanthipeptide,G6Z86_RS06425,NZ_CP049223_c1306777-1329486,ABC_transporter_permease,100.0,100,458,4.98e-164,WP_006731087.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,4855-5761,ctg15,ctg15_7,BGC0000521,RiPP:Lanthipeptide,G6Z86_RS06430,NZ_CP049223_c1306777-1329486,ATP-binding_cassette_domain-containing_protein,100.0,100,590,2.56e-214,WP_006731081.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,5753-7850,ctg15,ctg15_8,BGC0000521,RiPP:Lanthipeptide,G6Z86_RS06435,NZ_CP049223_c1306777-1329486,cysteine_peptidase_family_C39_domain-containing_protein,100.0,100,1315,0.0,WP_006737937.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,7905-10614,ctg15,ctg15_9,BGC0000532,RiPP:Lanthipeptide,G6Z86_RS06440,NZ_CP049223_c1306777-1329486,type_2_lanthipeptide_synthetase_LanM_family_protein,100.0,100,1801,0.0,WP_006731086.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,10667-10829,ctg15,ctg15_10,BGC0000532,RiPP:Lanthipeptide,G6Z86_RS06445,NZ_CP049223_c1306777-1329486,lacticin_481_family_lantibiotic,100.0,100,115,1.64e-34,WP_006731084.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,7554-8226,ctg2,ctg2_9,BGC0001040,NRP+Polyketide,SAK_RS04065,NC_007432_c715194-757390,ABC_transporter_ATP-binding_protein,100.0,98,423,9.04e-151,WP_000462434.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,25459-27655,ctg2,ctg2_25,BGC0001369,Polyketide,SAK_RS03985,NC_007432_c715194-757390,beta-ketoacyl-[acyl-carrier-protein]_synthase_family_protein,100.0,100,1434,0.0,WP_000118223.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,31472-32402,ctg2,ctg2_29,BGC0000998,NRP+Polyketide,SAK_RS03965,NC_007432_c715194-757390,ABC_transporter_ATP-binding_protein,100.0,100,601,1.81e-218,WP_000403526.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,32391-32868,ctg2,ctg2_30,BGC0001369,Polyketide,SAK_RS03960,NC_007432_c715194-757390,3-hydroxyacyl-ACP_dehydratase_FabZ,100.0,100,308,1.76e-107,WP_000164166.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,32851-33157,ctg2,ctg2_31,BGC0001369,Polyketide,SAK_RS03955,NC_007432_c715194-757390,phosphopantetheine-binding_protein,100.0,100,191,5.94e-63,WP_000611493.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,33149-33872,ctg2,ctg2_32,BGC0001297,NRP,SAK_RS03950,NC_007432_c715194-757390,3-oxoacyl-ACP_reductase_FabG,100.0,100,462,9.39e-166,WP_000861303.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,35646-36432,ctg2,ctg2_35,BGC0000804,Saccharide,SAK_RS03935,NC_007432_c715194-757390,ABC_transporter_permease,100.0,100,509,8.4e-184,WP_000170564.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,36433-37252,ctg2,ctg2_36,BGC0000691,Saccharide,SAK_RS03930,NC_007432_c715194-757390,ABC-2_family_transporter_protein,100.0,100,505,9.32e-182,WP_001080088.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,37254-38247,ctg2,ctg2_37,BGC0001514,Other,SAK_RS03925,NC_007432_c715194-757390,ATP-binding_cassette_domain-containing_protein,100.0,100,652,9.93e-238,WP_000061734.1
MG_323829.bin1.fa,NODE_125_length_11688_cov_13.230809,225-1602,ctg47,ctg47_2,BGC0000016,Other,DX05_RS06860,NZ_CP007572_c1349890-1391168,amino_acid_permease,40.39301310043668,100,350,5.72e-119,DX05_RS06860
MG_323829.bin1.fa,NODE_125_length_11688_cov_13.230809,7311-8535,ctg47,ctg47_12,BGC0001079,Terpene+Polyketide:Type III polyketide,DX05_RS06905,NZ_CP007572_c1349890-1391168,hydroxymethylglutaryl-CoA_synthase,100.0,100,798,1.36e-292,WP_001244949.1
MG_323829.bin1.fa,NODE_125_length_11688_cov_13.230809,11096-11687,ctg47,ctg47_16,BGC0000948,Other,DX05_RS06925,NZ_CP007572_c1349890-1391168,diacylglycerol_kinase_family_lipid_kinase,100.0,100,380,6.47e-133,WP_000833762.1
MG_323757.bin1.fa,NODE_83_length_8923_cov_7.096640,,ctg59,ctg59_6,BGC0000100,Polyketide,,,,,,,,
MG_323757.bin1.fa,NODE_110_length_7016_cov_6.405832,520-1279,ctg82,ctg82_1,BGC0002667,RiPP,A5816_RS11485,NZ_NGLI01000002_c555810-572363,LytTR_family_DNA-binding_domain-containing_protein,98.80952380952381,93,460,1.94e-164,WP_010733065.1
MG_323757.bin1.fa,NODE_110_length_7016_cov_6.405832,1280-2594,ctg82,ctg82_2,BGC0000624,RiPP,A5816_RS11480,NZ_NGLI01000002_c555810-572363,GHKL_domain-containing_protein,72.31121281464532,88,527,6.04e-187,WP_080114483.1
MG_323757.bin1.fa,NODE_110_length_7016_cov_6.405832,2682-4854,ctg82,ctg82_3,BGC0002579,RiPP,A5816_RS11475,NZ_NGLI01000002_c555810-572363,peptide_cleavage/export_ABC_transporter,100.0,91,1263,0.0,WP_010733063.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,,ctg3,ctg3_27,BGC0000588,RiPP:Microcin,,,,,,,,
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,28598-29438,ctg3,ctg3_28,BGC0000607,RiPP:Thiopeptide,CG392_RS04930,NZ_NNRS01000004_c78906-120244,AAA_family_ATPase,99.6415770609319,100,536,1.45e-193,WP_004121099.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,43941-44757,ctg3,ctg3_38,BGC0002284,Other,CG392_RS04985,NZ_NNRS01000004_c78906-120244,(p)ppGpp_synthetase,100.0,95,493,8.28e-177,WP_116438271.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,47230-48667,ctg3,ctg3_42,BGC0002561,Alkaloid,CG392_RS05005,NZ_NNRS01000004_c78906-120244,hydroxymethylglutaryl-CoA_synthase,101.67364016736403,84,765,4.34e-278,WP_116438274.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,50447-51650,ctg3,ctg3_44,BGC0000867,Other,CG392_RS05015,NZ_NNRS01000004_c78906-120244,acetyl-CoA_C-acyltransferase,106.5,91,727,9.47e-265,WP_116438276.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,57963-58755,ctg3,ctg3_50,BGC0000291,NRP,CG392_RS05045,NZ_NNRS01000004_c78906-120244,ABC_transporter_ATP-binding_protein,97.71863117870723,89,429,7.93e-152,WP_162862662.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,60451-62272,ctg3,ctg3_52,BGC0001038,NRP+Polyketide:Modular type I polyketide,CG392_RS05055,NZ_NNRS01000004_c78906-120244,galactose-1-phosphate_uridylyltransferase,100.0,98,1181,0.0,WP_116438279.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,2192-3056,ctg15,ctg15_4,BGC0000530,RiPP:Lanthipeptide,G6Z86_RS06415,NZ_CP049223_c1306777-1329486,Rgg/GadR/MutR_family_transcriptional_regulator,100.0,100,552,1.07e-199,WP_006731082.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,3369-4116,ctg15,ctg15_5,BGC0002122,NRP,G6Z86_RS06420,NZ_CP049223_c1306777-1329486,ABC_transporter_permease,100.0,100,488,1.06e-175,WP_006732653.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,4108-4849,ctg15,ctg15_6,BGC0000539,RiPP:Lanthipeptide,G6Z86_RS06425,NZ_CP049223_c1306777-1329486,ABC_transporter_permease,100.0,100,458,4.98e-164,WP_006731087.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,4855-5761,ctg15,ctg15_7,BGC0000521,RiPP:Lanthipeptide,G6Z86_RS06430,NZ_CP049223_c1306777-1329486,ATP-binding_cassette_domain-containing_protein,100.0,100,590,2.56e-214,WP_006731081.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,5753-7850,ctg15,ctg15_8,BGC0000521,RiPP:Lanthipeptide,G6Z86_RS06435,NZ_CP049223_c1306777-1329486,cysteine_peptidase_family_C39_domain-containing_protein,100.0,100,1315,0.0,WP_006737937.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,7905-10614,ctg15,ctg15_9,BGC0000532,RiPP:Lanthipeptide,G6Z86_RS06440,NZ_CP049223_c1306777-1329486,type_2_lanthipeptide_synthetase_LanM_family_protein,100.0,100,1801,0.0,WP_006731086.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,10667-10829,ctg15,ctg15_10,BGC0000532,RiPP:Lanthipeptide,G6Z86_RS06445,NZ_CP049223_c1306777-1329486,lacticin_481_family_lantibiotic,100.0,100,115,1.64e-34,WP_006731084.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,7554-8226,ctg2,ctg2_9,BGC0001040,NRP+Polyketide,SAK_RS04065,NC_007432_c715194-757390,ABC_transporter_ATP-binding_protein,100.0,98,423,9.04e-151,WP_000462434.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,25459-27655,ctg2,ctg2_25,BGC0001369,Polyketide,SAK_RS03985,NC_007432_c715194-757390,beta-ketoacyl-[acyl-carrier-protein]_synthase_family_protein,100.0,100,1434,0.0,WP_000118223.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,31472-32402,ctg2,ctg2_29,BGC0000998,NRP+Polyketide,SAK_RS03965,NC_007432_c715194-757390,ABC_transporter_ATP-binding_protein,100.0,100,601,1.81e-218,WP_000403526.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,32391-32868,ctg2,ctg2_30,BGC0001369,Polyketide,SAK_RS03960,NC_007432_c715194-757390,3-hydroxyacyl-ACP_dehydratase_FabZ,100.0,100,308,1.76e-107,WP_000164166.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,32851-33157,ctg2,ctg2_31,BGC0001369,Polyketide,SAK_RS03955,NC_007432_c715194-757390,phosphopantetheine-binding_protein,100.0,100,191,5.94e-63,WP_000611493.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,33149-33872,ctg2,ctg2_32,BGC0001297,NRP,SAK_RS03950,NC_007432_c715194-757390,3-oxoacyl-ACP_reductase_FabG,100.0,100,462,9.39e-166,WP_000861303.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,35646-36432,ctg2,ctg2_35,BGC0000804,Saccharide,SAK_RS03935,NC_007432_c715194-757390,ABC_transporter_permease,100.0,100,509,8.4e-184,WP_000170564.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,36433-37252,ctg2,ctg2_36,BGC0000691,Saccharide,SAK_RS03930,NC_007432_c715194-757390,ABC-2_family_transporter_protein,100.0,100,505,9.32e-182,WP_001080088.1
MG_323829.bin1.fa,NODE_7_length_101522_cov_12.966659,37254-38247,ctg2,ctg2_37,BGC0001514,Other,SAK_RS03925,NC_007432_c715194-757390,ATP-binding_cassette_domain-containing_protein,100.0,100,652,9.93e-238,WP_000061734.1
MG_323829.bin1.fa,NODE_125_length_11688_cov_13.230809,225-1602,ctg47,ctg47_2,BGC0000016,Other,DX05_RS06860,NZ_CP007572_c1349890-1391168,amino_acid_permease,40.39301310043668,100,350,5.72e-119,DX05_RS06860
MG_323829.bin1.fa,NODE_125_length_11688_cov_13.230809,7311-8535,ctg47,ctg47_12,BGC0001079,Terpene+Polyketide:Type III polyketide,DX05_RS06905,NZ_CP007572_c1349890-1391168,hydroxymethylglutaryl-CoA_synthase,100.0,100,798,1.36e-292,WP_001244949.1
MG_323829.bin1.fa,NODE_125_length_11688_cov_13.230809,11096-11687,ctg47,ctg47_16,BGC0000948,Other,DX05_RS06925,NZ_CP007572_c1349890-1391168,diacylglycerol_kinase_family_lipid_kinase,100.0,100,380,6.47e-133,WP_000833762.1
MG_323757.bin1.fa,NODE_83_length_8923_cov_7.096640,,ctg59,ctg59_6,BGC0000100,Polyketide,,,,,,,,
MG_323757.bin1.fa,NODE_110_length_7016_cov_6.405832,520-1279,ctg82,ctg82_1,BGC0002667,RiPP,A5816_RS11485,NZ_NGLI01000002_c555810-572363,LytTR_family_DNA-binding_domain-containing_protein,98.80952380952381,93,460,1.94e-164,WP_010733065.1
MG_323757.bin1.fa,NODE_110_length_7016_cov_6.405832,1280-2594,ctg82,ctg82_2,BGC0000624,RiPP,A5816_RS11480,NZ_NGLI01000002_c555810-572363,GHKL_domain-containing_protein,72.31121281464532,88,527,6.04e-187,WP_080114483.1
MG_323757.bin1.fa,NODE_110_length_7016_cov_6.405832,2682-4854,ctg82,ctg82_3,BGC0002579,RiPP,A5816_RS11475,NZ_NGLI01000002_c555810-572363,peptide_cleavage/export_ABC_transporter,100.0,91,1263,0.0,WP_010733063.1
